"marker","cell_type","J1798_P28_Baseline","J1798_P28_C1D1","J1798_P41_Baseline","J1798_P41_C1D1","J1798_P23_Baseline","J1798_P19_Baseline","J1798_P19_C1D1","J1798_P42_Baseline","J1798_P42_C1D1","J1798_P8_Baseline","J1798_P8_C1D1","J1798_P5_Baseline","J1798_P5_C1D1","J1798_P1_Baseline","J1798_P1_C1D1","J1798_P27_Baseline","J1798_P27_C1D1","J1798_P9_Baseline","J1798_P40_Baseline","J1798_P30_Baseline","J1798_P24_Baseline","J1798_P24_C1D1","J1798_P34_Baseline","J1798_P34_C1D1","J1798_P34_PD","J1798_P3_Baseline","J1798_P3_C1D1","J1798_P18_Baseline","J1798_P18_C1D1","J1798_P38_Baseline","J1798_P38_C1D1","J1798_P33_Baseline","J1798_P33_C1D1","J1798_P33_C2D1","J1798_P44_Baseline","J1798_P44_C1D1","J1798_P44_C2D1","J1798_P6_Baseline","J1798_P6_C1D1","J1798_P14_Baseline","J1798_P14_C1D1","J1798_P26_Baseline","J1798_P26_C1D1","J1798_P15_Baseline","J1798_P15_C1D1","J1798_P15_C2D1","J1798_P12_Baseline","J1798_P21_Baseline","J1798_P21_C1D1","J1798_P25_Baseline","J1798_P25_C1D1","J1798_P25_C2D1"
"%PD-L1+ of PANCK+ cells","PANCK cell",0.144400753713231,1.75438596491228,0.0547664572321233,0.0609509110315533,0.0141382723031246,0.671212812115685,0.0902527075812274,1.00840336134454,0,0.0329008473915729,0.0675435993655029,2.60010269968857,0,7.47770432523256,0.246811115056786,0.00776880049720323,0.189331978310351,5.24213193023482,0.0615132253434488,0.110091645977588,0,0,0,0.83861673580976,0.174935571534147,0,0.104384133611691,0.055005500550055,0.566552245729127,1.00175871176104,0.346129269732454,4.25632324361391,0.513379097813443,1.47946140513978,5.49419328944183,3.97662421752747,5.48862112770844,0.506258373263151,0,0.226466566181472,0.986977347084676,0.286336702344278,1.28127493837338,1.03567569451706,0.904880380410526,4.41656823300643,0.316892060999628,1.70287088554899,1.74578920930563,4.54761778392435,0.906148867313916,1.43364103110437
"%Ki67+ of PANCK+ cells","PANCK cell",11.7955106478206,12.0270681102675,17.2087539970638,17.6686777737267,30.4962533578397,14.6792132517897,7.61752147017918,4.93705696098518,10.3618421052632,48.3910202636031,46.1919146867189,11.6282799648913,10.6189851268591,8.04836803948372,7.02416000490949,24.2071012357519,16.2639460712033,44.3980992212503,10.1947826854523,16.1404568953749,40.9912985361875,32.6866888688162,14.5903821644188,23.2697384017128,22.1351775601427,27.6243093922652,18.2656609680717,43.7684710936267,22.0566296294879,41.6639585250037,29.0359595555599,40.2439933477457,29.2778101088702,16.3062216090286,11.2196732877745,14.330443626465,52.6624301814576,7.37764349414183,8.16365095384706,8.54054679648742,17.8367382824128,5.44111274124643,8.45922194379349,12.0407647530412,12.3561144135003,11.3475520315551,12.3851502617942,29.4447983578928,19.9439694573308,25.4642512975066,29.5145631067961,36.0145331430655
"%Ki67+ of total immune cells","Total immune cell",31.2789449334565,11.5523904446941,34.6174260242625,59.0011111251858,43.1325301204819,12.9226011037451,8.92399634755254,6.08390528890683,11.1695137976347,29.4792828750903,25.8925467274129,37.610523291925,33.2777836570027,21.2100213643277,21.1722609884936,24.3077793879915,22.7682673243387,21.4723848576441,8.1633765101507,40.312810309272,22.3567565097053,12.3636377582898,22.7629469296136,17.9927223946135,33.9761344900068,89.8773006134969,25.0349851578118,20.6313303704298,17.0246702802437,24.1377467937201,12.3854268527633,38.2444714518516,20.6234006178978,30.7499972229485,12.4945743197741,20.5983046460315,31.3837134672024,14.3298279813281,2.70311333745269,22.3034040437557,11.8369787376834,32.3694418050004,20.9444618700127,31.8325154569773,13.4631758194977,8.63296957613762,8.33254951423179,5.32491205956245,6.24436550928138,26.957961817615,9.01856763925729,20.7471561272652
"%CD3+ of immune","T cell (Overall)",45.8548342498303,42.747680058352,22.7441426809891,15.2021717170358,11.0843373493976,30.6700661934732,30.5928056075119,40.8480181442516,24.3101182654402,6.20602408033559,13.6518746189592,27.8368872799178,14.161387962611,35.2081172399095,32.9122587546345,10.8806156204437,13.7452649225462,29.3716049121769,19.8148897745672,19.6916943655738,29.482630663385,33.3952094583538,27.3619795842018,15.5791009000376,23.1936188912898,1.33853876185165,28.5952929060399,28.5992413034051,40.2765269363299,42.8563557121734,24.4305820129907,44.5432905672557,35.6947665200964,28.956705553932,31.1942857345636,49.0360509236699,46.6774704958775,20.8161657007146,10.3226525849473,10.4306865129539,20.9157473481937,23.9969140568236,20.7192046676168,43.0084858362712,47.2435078756918,34.8316035547724,29.5437300320902,24.646601447258,38.7390215809056,40.1954968660823,68.7002652519894,46.7570648298751
"%CD45 other (non-T cell) to make up to 100 for pies","T cell (Overall)",54.1451657501697,57.252319941648,77.2558573190109,84.7978282829642,88.9156626506024,69.3299338065268,69.4071943924881,59.1519818557484,75.6898817345598,93.7939759196644,86.3481253810408,72.1631127200822,85.838612037389,64.7918827600905,67.0877412453655,89.1193843795563,86.2547350774538,70.6283950878231,80.1851102254328,80.3083056344262,70.517369336615,66.6047905416462,72.6380204157982,84.4208990999624,76.8063811087102,98.6614612381483,71.4047070939601,71.4007586965949,59.7234730636701,57.1436442878266,75.5694179870094,55.4567094327443,64.3052334799036,71.0432944460679,68.8057142654364,50.9639490763301,53.3225295041225,79.1838342992854,89.6773474150527,89.5693134870461,79.0842526518063,76.0030859431764,79.2807953323832,56.9915141637288,52.7564921243082,65.1683964452276,70.4562699679098,75.353398552742,61.2609784190944,59.8045031339177,31.2997347480106,53.2429351701249
"%CD4+ T cells of CD3+ total T cells","T cell (Overall)",42.9059544917258,54.2836507393469,61.9052519645979,52.0574850672662,34.7826086956522,48.7116950091634,63.4053968198963,66.8464961067853,71.8918918918919,56.1443932411674,53.015197796607,54.3211575065353,44.1120607787274,52.8530024123342,53.6517005447884,67.5809352517986,35.6060606060606,29.6173469387755,46.8961148648649,69.3231180339816,51.4943883277217,68.8849888849889,47.4074074074074,49.7724153457236,68.8566713774762,45.8333333333333,47.850757161102,65.3071665195692,58.8647326532582,47.8974205558025,54.2931942620304,51.2858241091,35.5714909044757,41.5480786909358,62.8799014214249,60.5274155404738,57.4661592892179,57.5793650793651,69.6595211432837,66.4693921478744,67.2687969924812,64.1855763917511,56.4558516062018,64.6934865900383,78.8467664861421,81.5177262824322,72.8308575716045,59.5144329802628,63.0710920820305,64.4748167178035,81.6602316602317,70.1014232245249
"%CD8+ T cells of CD3+ total T cells","T cell (Overall)",27.9153815752165,18.5177514127464,8.37111100686267,6.5929919934668,7.2289156626506,16.9485040827447,11.2547617004944,13.5749400337236,6.83311432325887,2.9822637783025,7.83736983103895,9.18375905311862,9.47205220463734,12.6090546991833,15.9071339499965,3.67270056337904,8.26099746925222,21.4251442582063,9.68208992402541,6.76483857055508,13.0246053768098,10.0889812149477,13.422051199829,7.82271020495581,5.0814015235723,0.725041829336308,16.3813836554189,9.92552875993117,18.309768412775,24.1392701848297,12.9338708586146,23.4743468778055,23.0785965082714,16.8852099365465,11.4446715343658,21.1498703687936,19.4316026734325,7.34605517002501,3.64537540575428,3.74748201498229,5.95217163025479,8.04796919538746,9.42946947438731,15.2089570747781,9.88718603661132,6.38016587712422,8.52312481812885,9.5724159442951,16.6796472895269,14.6724304419453,12.5994694960212,13.9669824536034
"%PD-1 of total T cells","T cell (Overall)",12.9340277777778,4.6046046046046,3.93407555056591,5.27925364298043,1.08695652173913,5.41405617354985,7.29087023348726,5.17241379310345,1.08108108108108,9.8364190045005,11.466989944282,19.4233907109227,1.1633428300095,6.49023762252574,1.53353996290626,5.9652278177458,7.76515151515152,30.1530612244898,6.6089527027027,8.50457545516095,0.166666666666667,0.595238095238095,1.38888888888889,6.00097375473315,8.18141039724613,2.08333333333333,2.35905856595512,10.7669471093169,2.25380280847362,5.0272964677249,15.7632520238564,21.7226783390576,8.82390721782637,29.5734510020224,10.9050434449654,8.09935468460679,9.43823877058543,11.0119047619048,17.2719031621607,2.85652571590577,2.66447368421053,3.61477945520043,9.60895460353135,7.4904214559387,4.10958904109589,6.58353139235492,7.96851555856869,1.93659276276142,7.00273499495982,4.78686048463098,0.193050193050193,3.58670289678665
"%FoxP3+TBET- CD4+ T cells (TREG)","CD4+ T cell",14.4432294514307,5.95956692536169,17.1544605934963,19.1648057213555,18.75,14.6573017659276,8.24835572188307,8.04082648742843,2.25563909774436,8.45295055821372,9.23340548340548,27.310912368117,9.3167701863354,13.422083150344,7.85714285714286,9.27392739273927,0,2.4390243902439,2.4390243902439,24.1615853658537,7.05728416402574,23.8886393131676,8.33333333333333,39.0575659972212,9.82237987877693,0,3.77774151436031,9.14590615243721,6.82604848981402,15.3743673735724,12.0830456595784,3.41322234978951,15.3262151003512,24.5822102425876,12.5698011146655,13.2168036464823,5.50075312347307,13.0952380952381,20.0835791543756,9.46643201796667,25.4099378881988,8.3287712369134,9.70242193650735,6.95852534562212,6.94444444444444,6.82113690092414,6.18477335709969,8.97001327143401,5.36938970990695,13.7190819547783,3.07328605200946,6.2551245959284
"%FoxP3- TBET+ CD4+ T cells (Th1)","CD4+ T cell",2.99799526152725,10.0622784324998,7.01574128341432,7.23309460591081,43.75,2.74551104560745,4.3378579819905,7.43921666251763,11.2781954887218,7.57575757575758,7.04861111111111,4.12204186024634,3.60248447204969,11.567120480164,10.5555555555556,3.46534653465347,5.55555555555555,2.45098039215686,1.21951219512195,1.09881809576932,0.561797752808989,0.833333333333333,8.75,4.43349753694581,11.1738234315103,0,1.0443864229765,14.6662976440718,9.13720446806273,4.37088740107034,6.00360742888705,4.01836969001148,4.95448323461532,9.07637017070979,3.48644264736721,5.26229895100506,7.74435106162002,8.53174603174603,4.16666666666667,4.16874145317958,8.34886128364389,8.41469938668405,4.75780216110595,11.1751152073733,12.037037037037,7.12353222749741,6.57050410688511,7.34266490091334,6.61810686918446,6.4744352811369,6.85579196217494,10.4921437767855
"%FoxP3+ TBET+ CD4+ T cells (Th1-TREG)","CD4+ T cell",0.537634408602151,8.49669445242886,1.87494113575372,1.53935152994565,0,0,0.478548644673269,2.13675213675214,0,0.350877192982456,2.14285714285714,0.0620779798842491,0,4.01185770750988,3.33333333333333,0.495049504950495,0,0.490196078431373,0,1.43147955647956,0,0,0,0.431034482758621,3.22129968986177,0,0.522193211488251,2.45733065968397,2.16232364193645,1.86494841958973,3.5981514084507,25.9950248756219,5.29605174537538,1.33333333333333,1.23207758048789,1.19076313431626,0.218711797546319,0,4.46165191740413,0.266067574115678,8.41666666666667,3.72566795237417,0.999618598329316,0.161290322580645,2.31481481481481,1.27288357462439,0.665573032335797,2.41519265309749,1.87192118226601,0.691404349940935,0.236406619385343,0.737459257158935
"%FoxP3- TBET- CD4+ T cells (Th0, Th2, Th17, etc.)","CD4+ T cell",82.02114087844,75.4814601897097,73.9548569873356,72.0627481427881,37.5,82.5971871884649,86.9352376514532,82.3832047133018,86.4661654135338,83.6204146730463,81.5751262626263,68.5049677917524,87.0807453416149,70.9989386619822,78.2539682539683,86.7656765676568,61.1111111111111,94.6197991391679,96.3414634146341,73.3081169818975,75.7142514164986,75.2780273534991,82.9166666666667,56.0779019830744,75.782496999851,100,94.6556788511749,73.730465543807,81.8744234001868,78.3897968057675,78.3151955030839,66.5733830845771,74.4232499196581,65.0080862533693,82.7116786574794,80.3301342681964,86.5361840173606,78.3730158730159,71.2881022615536,86.0987589547381,57.8245341614907,79.5308614240284,84.5401573040574,81.705069124424,78.7037037037037,84.7824472969541,86.5791495036794,81.2721291745551,86.1405822386426,79.1150784141438,89.8345153664303,82.5152723701271
"% non classical Treg/Th1 or classical Th1 or Treg (i.e. OTHER)","CD4+ T cell",82.5587752870421,83.9781546421385,75.8297981230893,73.6020996727337,37.5,82.5971871884649,87.4137862961264,84.5199568500539,86.4661654135338,83.9712918660287,83.7179834054834,68.5670457716366,87.0807453416149,75.010796369492,81.5873015873016,87.2607260726073,61.1111111111111,95.1099952175992,96.3414634146341,74.739596538377,75.7142514164986,75.2780273534991,82.9166666666667,56.508936465833,79.0037966897127,100,95.1778720626632,76.187796203491,84.0367470421233,80.2547452253573,81.9133469115346,92.568407960199,79.7193016650335,66.3414195867026,83.9437562379673,81.5208974025126,86.7548958149069,78.3730158730159,75.7497541789577,86.3648265288538,66.2412008281574,83.2565293764026,85.5397759023867,81.8663594470046,81.0185185185185,86.0553308715785,87.2447225360152,83.6873218276527,88.0125034209086,79.8064827640848,90.0709219858156,83.252731627286
"%Non Treg","CD4+ T cell",85.5567705485693,94.0404330746383,82.8455394065037,80.8351942786445,81.25,85.3426982340724,91.7516442781169,91.9591735125716,97.7443609022556,91.5470494417863,90.7665945165945,72.689087631883,90.6832298136646,86.577916849656,92.1428571428572,90.7260726072607,66.6666666666667,97.5609756097561,97.5609756097561,75.8384146341463,76.2760491693076,76.1113606868324,91.6666666666667,60.9424340027788,90.1776201212231,100,96.2222584856397,90.8540938475628,93.173951510186,84.6256326264276,87.9169543404216,96.5867776502105,84.6737848996488,75.4177897574124,87.4301988853345,86.7831963535177,94.4992468765269,86.9047619047619,79.9164208456244,90.5335679820333,74.5900621118012,91.6712287630866,90.2975780634926,93.0414746543779,93.0555555555555,93.1788630990759,93.8152266429003,91.029986728566,94.630610290093,86.2809180452217,96.9267139479905,93.7448754040716
"%PD-1+ of CD4 T cells","CD4+ T cell",0,7.13615023474178,2.35670561244649,2.39730675754362,0,2.41252393846519,6.0753730006636,4.7008547008547,0,6.65071770334928,8.78201659451659,5.33955355821491,0,2.97906602254428,0,1.11111111111111,0,6.16331898613104,2.4390243902439,1.60449203894326,0.187265917602996,0.943396226415094,0,8.37912087912088,6.58652192639666,4.54545454545455,3.51664490861619,7.81704986474528,2.81172312170604,1.14443605260978,19.5168375448771,16.0065059318791,1.28488433618347,22.2866127583109,8.32115945227088,4.01690888313566,10.9621845697759,4.16666666666667,11.4060963618486,1.6167400626235,1.91666666666667,3.95876507784686,2.48883197513334,4.86175115207373,2.77777777777778,5.13014575151906,8.02069380772541,1.93067010600867,5.47716543513957,1.90333457372436,0.236406619385343,2.70740316114265
"%PD-1+ of Treg ","CD4+ T cell",0,0,12.8898243823617,3.28078890419044,0,0,2.90818988002087,0,0,0,0,10.7954545454545,0,3.84615384615385,0,0,0,0,0,0.675675675675676,0,0,0,8.33333333333333,0.174996644607109,0,0,1.51515151515152,0.396825396825397,3.17460317460317,2.38095238095238,5,1.81818181818182,16.6666666666667,7.91779904683131,4.93262140859395,5.81902167335299,0,0,0,4.16666666666667,3.33333333333333,1.81818181818182,50,0,3.18181818181818,11.7299255777517,2.22222222222222,4.54545454545455,2.77374616997258,0,3.88392857142857
"%PD-1 of non Treg","CD4+ T cell",0,7.16417910447761,2.11421880376244,2.23813499347012,0,2.76386843397153,6.37562496475282,5.23809523809524,0,7.35887096774194,9.48412698412698,5.21644446708487,0,3.2557770189788,0,1.19047619047619,0,6.42911010558069,2.56410256410256,1.55077357440941,0.241545893719807,1,0,7.5,7.37032495276512,4.54545454545455,3.73015873015873,8.44560917871108,2.92801079893687,0.868929107634608,21.0113557939645,16.1097806948386,1.28342245989305,25.7575757575758,8.49400700800076,4.10651155500601,11.099887146776,5.55555555555555,13.695652173913,1.71649246276112,0.274725274725275,4.00602347505002,2.48585123381626,1.3840830449827,2.77777777777778,5.23820039048897,7.70639976206529,1.74325220340048,5.41498694402219,1.79922210512657,0.24390243902439,2.64009201826775
"%PD-1+ of Th1","CD4+ T cell",0,0,2.16559534741353,5.44491860281334,0,10.4377104377104,9.59236326109391,0,0,14.8148148148148,5,14.7058823529412,0,3.88888888888889,0,0,0,10,0,8.33333333333333,0,0,0,0,8.58624597263541,0,6.25,19.9368904188181,19.2708787218591,4.28571428571429,7.8042328042328,34.375,0,11.1111111111111,16.8831168831169,15.950176366843,32.5954098474572,0,0,4.44444444444444,0,14.0350877192982,0,0,0,9.84126984126984,12.3306138306138,0.8,0,0,0,4.73242158675394
"%PD-1+ of OTHER","CD4+ T cell",0,7.26190476190476,2.11132641914838,1.83872712964785,0,2.34246141462636,6.35032568364792,6.04395604395604,0,7.00204813108039,9.44737227345923,4.89566004881765,0,2.55849056603774,0,1.19047619047619,0,5.96418186624372,2.63157894736842,1.33035018958496,0.252525252525253,1,0,9.58333333333333,6.78255301526706,4.54545454545455,3.6036036036036,5.63731732567381,1.79361753462717,0.576642152688683,20.9167844355759,15.6153576673808,1.39253497542268,35.4613640327926,7.99168077716511,3.22892126834551,9.1584137000579,5.88235294117647,13.695652173913,1.47146412642476,0.352112676056338,1.915952154123,2.62522480874407,1.51515151515152,3.19148936170213,4.79161088937758,7.36696094800364,1.70815295815296,5.87328696601217,1.97701747365613,0.26246719160105,1.93383972325247
"%PD-1+ of non classical Treg/Th1 ","CD4+ T cell",0,0,1.80558177373142,1.87988787026904,0,2.34246141462636,6.01329437473426,4.06976744186047,0,7.02595327546746,9.77655771195097,4.88457891113161,0,2.42222222222222,0,1.19047619047619,0,5.96955128205128,2.63157894736842,1.36385255523561,0.252525252525253,1,0,9.58333333333333,7.05684329036946,4.54545454545455,3.60655737704918,5.78050498219104,2.07326276956129,0.587837728705379,21.4978989170948,7.2960372960373,1.52347767196475,35.4844640558926,7.92483473911302,3.14527725776633,9.11094776865595,5.88235294117647,13.6996336996337,1.47525413654446,0.390625,2.08144796380091,2.65869172978768,1.52091254752852,2.17391304347826,4.2500088665515,7.3429999273388,1.74950625411455,4.83164842437363,1.98281458254243,0.263157894736842,1.95477740912242
"%Ki67+ of total T cells","CD4+ T cell",21.3595771824312,9.51135383730957,19.6972488324875,28.3331261448287,31.25,11.4645550610586,7.37443152297311,6.56377064144054,12.0300751879699,14.9920255183413,8.12950937950938,27.4985071039208,27.2670807453416,11.0931781583955,19.2592592592593,15.8195819581958,17.8571428571429,12.0217599234816,14.8558758314856,19.9689311731995,35.3300361727328,14.3471099131476,17.0833333333333,22.1998547429582,24.7787268958513,22.7272727272727,16.8080939947781,17.0856768253117,10.2699676604524,20.7047995065781,11.20581331124,33.6514542671259,15.5008787570413,37.8643306379155,9.88714895282117,16.6631516046258,25.7050688810639,21.031746031746,1.47492625368732,12.9716824290671,4.13095238095238,24.0503322624462,11.2833631729683,10.3456221198157,4.16666666666667,13.3727751401833,6.47935302943073,8.74391806424428,11.2377702517789,15.4550449170919,13.4751773049645,21.3360035562984
"%Ki67+ of Treg","CD4+ T cell",30.8278867102397,4.44444444444444,30.536136978923,24.2636402387042,50,25.8738738738739,12.7234561213434,16.6666666666667,33.3333333333333,9.52380952380952,16.6666666666667,19.2687747035573,35,19.1402714932127,7.2463768115942,25,0,18.75,0,30.0389812889813,0,8.33333333333333,0,23.5552115583075,21.5044884857822,0,20,18.981018981019,8.56595511767926,27.6888935437323,29.1666666666667,41.3888888888889,28.0922865013774,41.1904761904762,17.4368024022402,24.8111754236401,17.6512164579209,5.55555555555555,3.17460317460317,8.96825396825397,7.22222222222222,14.7126436781609,5.29644268774704,11.9047619047619,0,14.0151515151515,7.32314923619272,21.2103174603175,36.7972488038277,28.567694865678,30.7692307692308,24.3686725482788
"%Ki67+ of Th1","CD4+ T cell",0,19.3181818181818,20.052035506581,20.4107217265112,14.2857142857143,6.73400673400673,0.980392156862745,0,26.6666666666667,16.6666666666667,0,14.5424836601307,25,2.22222222222222,44.8979591836735,7.14285714285714,16.6666666666667,0,0,2.77777777777778,5.55555555555555,0,0,6.25,37.3254069987463,0,6.25,16.9606999426277,13.4731299927378,28.7291280148423,21.5608465608466,18.2565789473684,4.54545454545455,0,13.035113035113,13.0180776014109,28.7095004883904,11.1111111111111,0,8.47222222222222,16.25,20.769094453305,10.6666666666667,2,7.14285714285714,10.2645502645503,5.29351204351204,3.65,3.78571428571429,8.05152979066023,13.7931034482759,26.399266182293
"%Ki67+ of other (non classical, and double neg)","CD4+ T cell",20.6937095825985,7.89106145251397,19.2476633043158,30.6759049773756,41.6666666666667,9.97239904456399,7.25285577545272,5.88613514145429,9.56521739130435,14.3906810035842,8.3201581027668,28.4019126101222,28.1609195402299,9.32781271837876,18.2010582010582,15.0406504065041,16.1904761904762,11.6772402854877,14.9521531100478,18.4096833016295,36.6887942974899,19.7692307692308,23.4848484848485,20.5701754385965,23.9853286078716,22.7272727272727,17.3873873873874,17.0833952368487,9.13139597980603,18.7886345507931,7.50284718965633,33.043468434108,12.7569160623343,26.1730333158905,7.98091599904676,15.1057936607106,25.791911673734,22.7668845315904,1.08695652173913,13.2476869468371,2.94303132226193,24.0419250968605,11.3999938685206,11.3636363636364,3.97951142631994,13.4713437567868,6.69726604076452,8.45537721783569,10.7187299438169,13.5712418300654,12.8608923884514,21.1944227174974
