"","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"CXCL9",1050.72939811047,2.72099606920235,0.558826911842811,2.72615612631961e-08,1.86423643104823e-05
"CLEC4D",17.1507973048637,2.7092575959515,0.83222045437016,1.2840209854215e-06,0.000369707937065572
"PLA2G2D",34.9709280815238,2.70534211622454,0.702407963403028,6.66846145310669e-07,0.000232856998656143
"GBP5",838.066347260592,2.55578859120589,0.370260401263778,3.3563427988384e-13,1.10168596029072e-09
"IDO1",615.812063929999,2.38106903733608,0.579811615430315,1.21646360714046e-06,0.000369707937065572
"PDCD1",33.5833789692418,2.28582247904748,0.611116728711436,3.74009220840545e-06,0.000767279916554379
"GNLY",95.2030981698226,2.27132941603792,0.504733121395932,4.6592030242372e-07,0.000177829860543676
"GZMB",81.7430904095862,2.22624199090859,0.39192265350536,1.62486689452404e-09,2.05133195945605e-06
"ADAMDEC1",133.915096785299,2.2221635706612,0.522707326740509,1.22832897008381e-06,0.000369707937065572
"CD2",123.679179593959,2.20677109849284,0.294777211992495,1.01415847324057e-14,1.66443688628243e-10
"IFNG",16.3200975134902,2.11841755773486,1.0751181305351,2.58446600180419e-05,0.00368837008883569
"SLAMF7",254.125229462122,2.09025772197593,0.50614618314179,2.38922556725799e-06,0.000571823235310535
"CLEC12A",44.1435094577979,2.07456222701488,0.521232318223976,3.68398309402674e-06,0.000765335829609708
"THEMIS",55.8494287295235,2.02761474207625,0.362255554396437,3.88221256812258e-09,3.98217954175174e-06
"IL2RA",89.0186749731952,2.02034565683102,0.367033678353376,6.62159510478131e-09,6.03742326998172e-06
"GZMH",21.0563150018996,1.98267373846724,0.761946202206197,4.18285306427168e-05,0.00528069111467898
"TNFRSF9",40.9466635995025,1.9587923767533,0.455343492745447,1.84887560032515e-06,0.000489415263750587
"CCL18",517.744448915801,1.95407607162027,0.346457248214706,3.47565768712183e-09,3.80283293073624e-06
"LYZ",25861.6914071689,1.93501663130528,0.391156281492126,1.41312899016402e-07,6.10322973330839e-05
"HLA-DQA1",895.677072241945,1.93382701402844,0.358170717807745,1.385569963566e-08,1.13699871210226e-05
"CCL5",260.83622029643,1.91511038124185,0.368009021421332,4.05266675599718e-08,2.53264701668038e-05
"CXCR6",81.1214844204972,1.90572282888322,0.506731567353214,8.58032263309744e-06,0.00142242681873127
"SLAMF8",279.851503207453,1.89895312835527,0.266840963049303,2.66458344209943e-13,1.0932785862934e-09
"ICOS",31.8061771467421,1.8951205751868,0.688539358261713,4.42465684330158e-05,0.0053917136195681
"CCL4",79.9600495112505,1.89449486410222,0.494546564039301,7.50092943731456e-06,0.00132308286351012
"IL21R",82.8243220638561,1.86305035141932,0.409109675229948,8.92577322422764e-07,0.000292979580312048
"GZMA",80.2723030632996,1.83195077939652,0.352460315969633,4.83414445523608e-08,2.59585719188507e-05
"CD72",69.6106136795002,1.82873090207934,0.472480095914662,7.65859566374976e-06,0.00132308286351012
"CTLA4",28.2140330926896,1.79988824985807,0.704995843429129,6.84475514593803e-05,0.0072474917067829
"SLAMF6",112.229853326091,1.79457863750074,0.339383389540899,3.198269774909e-08,2.09960014183226e-05
"HLA-DRA",6725.84302479742,1.79103273488192,0.279499331207065,4.10154579796474e-11,6.73145696361972e-08
"HLA-DQB1",1336.21779284732,1.7846566528053,0.255584078365384,8.26851618579774e-13,2.26171479402188e-09
"HLA-DOA",363.18440672268,1.75296887706365,0.335481989024691,4.75499430465258e-08,2.59585719188507e-05
"TLR8",162.166289977579,1.73683454186067,0.348075889214417,1.6060320824514e-07,6.58954963429811e-05
"FCGR1A",171.448492014941,1.71336958191063,0.316390103511748,1.81996360638991e-08,1.30813038559399e-05
"HLA-DMB",643.359306674913,1.70411091289372,0.254293326623565,6.57608498843314e-12,1.54181009757378e-08
"HLA-DQB2",49.7117064208572,1.69668206344706,0.476175646231614,1.7899754718431e-05,0.00277142240036688
"FCGR2C",117.153127451015,1.69574516397651,0.807794445287349,0.00013516237582969,0.0119039889185955
"PRF1",148.322568718497,1.69400322502566,0.577147326284796,5.05563435692338e-05,0.00572228076316044
"DUOXA2",245.655069473615,1.69161310365876,0.356037535597219,5.19202955215451e-07,0.000189359086688799
"KLRD1",45.6066418483746,1.66778428002567,0.598616276018088,6.47799874590172e-05,0.00694881800115941
"CD300LF",85.5800328306183,1.66324833891409,0.378328642444414,2.17707395275104e-06,0.000549694426346924
"PLA2G7",281.419503938069,1.65868737062436,0.347742273785576,5.01977354569e-07,0.000187237553254237
"CXCL11",159.633431399318,1.6452188106433,0.976658052876423,0.000188328489968601,0.0142435353795607
"ITK",84.368284873427,1.63867473377242,0.348403102842942,6.88776878929596e-07,0.000235504294520678
"HLA-DRB1",2330.77110786377,1.63571065302682,0.290608005314242,6.14934898141904e-09,5.93665385194407e-06
"FPR2",88.8398772343433,1.63488429048197,0.369366030130392,2.0385213503683e-06,0.000531050990511818
"CXCL10",434.167896830312,1.62987118982743,0.753072301212544,0.00014648857703488,0.0123290796220331
"ALOX15B",28.1358269208662,1.61768264615985,0.78259402613301,0.00016524372340576,0.0132940195516438
"ABCD2",18.8586704612511,1.59732372218566,0.730663506624588,0.000152199507897836,0.0126156480990873
"CD48",186.577363070876,1.59697344083351,0.301685961699269,4.16655309836524e-08,2.53264701668038e-05
"CD3G",32.4826780070131,1.5837222053814,0.739962340880548,0.000163924378446241,0.0132542501444135
"CD69",43.1705315677354,1.58206105416133,0.405393769082637,1.00216767157939e-05,0.00163211922146172
"CLEC4E",69.931600064297,1.58105110038808,0.671757942966211,0.000128947123366727,0.0116681730226033
"BATF2",214.473354807334,1.58080471884955,0.49484903476087,3.96574954357024e-05,0.00512487255976966
"GBP1P1",21.2155967015567,1.57871992561196,0.885150184477691,0.000224983626732337,0.0159845510040308
"CD3D",49.4435903704019,1.56719359752487,0.524348068950223,5.55208443872308e-05,0.00611549059116263
"HLA-DPA1",2951.39212126273,1.55430330871969,0.30472561043491,1.20470796897515e-07,5.49212977411672e-05
"HLA-DRB5",992.955408457187,1.53809486101857,0.258841990725942,1.09869719203905e-09,1.50265152631208e-06
"IL18RAP",28.6739593408483,1.53606168219131,0.55050872186668,7.69925373969732e-05,0.00780000940592052
"SLA2",33.0080251321486,1.53100472136998,0.512719575024961,5.8146572217858e-05,0.00631987776979792
"CD274",156.136039753712,1.52801250981867,0.295088488610953,8.38693927463428e-08,4.17110446591812e-05
"WARS",4156.49036147434,1.51689326460019,0.358067191447372,4.3982470711124e-06,0.000859333701560675
"CYBB",1715.40959776434,1.51223135825275,0.361563748309766,5.18888381754138e-06,0.00097885012889068
"CD3E",58.7896119773646,1.49837499105362,0.49238756495263,5.52035187163779e-05,0.00611549059116263
"HLA-DMA",546.387206144845,1.49541986660866,0.230903198661131,3.9167375524898e-11,6.73145696361972e-08
"CD86",220.893217299428,1.49018949178213,0.246975110132978,6.66303439176961e-10,9.94124731252026e-07
"LILRB4",258.264771659506,1.48857161885453,0.328930960039264,1.70436443746986e-06,0.000466200485795924
"HLA-DPB1",1433.44795717906,1.4836931198587,0.347659200316451,4.14385246165806e-06,0.000829376909765026
"CD96",89.4243273268245,1.47944041866467,0.368308562812784,8.44727537227362e-06,0.00142242681873127
"DUOX2",985.081255391586,1.46885341169524,0.352465310188252,5.67669853967299e-06,0.00105870427764901
"CCR5",109.112624110422,1.46746592399348,0.287381855810319,1.3083242375011e-07,5.80330199618055e-05
"PRKCQ",34.8405275357116,1.4650558632139,0.511479427639215,7.47574181542488e-05,0.00768404295659964
"MIAT",124.304836031747,1.46011356690782,0.334806110777917,3.14878080521298e-06,0.000680005847549402
"TFEC",237.14363185199,1.4597809799468,0.350525486202999,5.77598173322345e-06,0.00106511699107487
"LCK",106.951929216909,1.4560253086804,0.545224132248292,9.97060078641042e-05,0.00940445402911309
"PTPRC",1379.42835556131,1.41734850580164,0.267123343743735,4.90321550989747e-08,2.59585719188507e-05
"SIT1",21.6603906561276,1.39574103849935,0.872272065856909,0.000390794192799027,0.0225835010289353
"AMICA1",158.882236438863,1.39315728222999,0.276175001815103,1.94797586060884e-07,7.79760483519812e-05
"SLC6A14",1254.35788305065,1.3931105609913,0.236941051989712,1.9127409278925e-09,2.24227886489798e-06
"S100B",20.9416934929082,1.39152195874345,0.69494000277217,0.000260055004425223,0.017375724042555
"TNFSF13B",287.726088166748,1.36668356460834,0.318761843086698,4.3761458257355e-06,0.000859333701560675
"EVI2A",204.966850918978,1.36486697423348,0.345075899025137,1.09339149977494e-05,0.0017592883621869
"C1QA",1520.26848560508,1.36219215932271,0.507967868845236,0.000107087005671101,0.0099294459721701
"IL2RG",207.430527632036,1.35677881289942,0.366351025824021,1.93430956682738e-05,0.00291246684502486
"FLJ32255",49.6226799054557,1.35617416952456,0.412881480283155,4.22584455115248e-05,0.00529424128042095
"QPCT",246.8124775855,1.35487155208321,0.435889478604597,5.6530006705059e-05,0.00618513646695619
"CLEC6A",10.4508404397953,1.35296913037827,1.19079034585846,0.000260445290913267,0.017375724042555
"FAM26F",104.990415088199,1.34938292539998,0.588075585096497,0.000186140530691474,0.0142435353795607
"IRAK3",461.161247908556,1.34634569669503,0.24118215805509,1.15143993219556e-08,9.94601693010186e-06
"FCGR1C",46.8304485912959,1.34626080396288,0.479490178791646,9.02095160981094e-05,0.00886538070779743
"C1QB",1859.72723951475,1.34010367040028,0.535730305441263,0.000140921056010789,0.0120349699391133
"C15orf48",375.866842098498,1.33857122709922,0.302199746078448,2.81719453313359e-06,0.000624808063213357
"CCR2",118.167656235286,1.33455512761144,0.548185126792098,0.000155508126476539,0.0127609968586648
"SAMSN1",173.550565956089,1.33452465809024,0.481332158184678,9.58438386280758e-05,0.00925287693861165
"CD74",12287.9398630596,1.32714436699258,0.331650709655614,1.00441165834532e-05,0.00163211922146172
"TRAF3IP3",60.2875758657551,1.31813448657595,0.523155932428991,0.000139789395404109,0.0120349699391133
"SNX20",50.5214620058153,1.30840683520829,0.378262191737804,3.21301578807155e-05,0.0043580177780025
"PADI2",136.217639352654,1.29787099911103,0.37551773577995,3.25067501394234e-05,0.00437295724006734
"CSF2RB",388.704229375881,1.2960949721276,0.288395689420098,2.32798710212008e-06,0.000571823235310535
"IFI30",2165.57322978466,1.29096640896793,0.252666223885943,1.57364220921605e-07,6.58954963429811e-05
"PTPN22",140.050708186213,1.28627653460442,0.393123352706948,4.52003635842203e-05,0.00541480559959287
"AOAH",159.379476615801,1.28207655001462,0.455639870406652,9.34022244947404e-05,0.00907051661779692
"IL7R",313.792101269417,1.281470526804,0.24571234267622,9.21481636944575e-08,4.44804606633364e-05
"SPN",149.485310494464,1.27829284181225,0.590649897672985,0.000237318649377001,0.0165037020066752
"NCF1",117.527035179926,1.27392928454255,0.284302366944692,2.4886189889853e-06,0.000583474497817524
"BTLA",13.2555883817382,1.26965628571006,0.889711814500436,0.000579123461869689,0.0297017945506417
"IL12RB1",66.987883834848,1.25377635005471,0.599099293604293,0.00026750479598001,0.0175739421431074
"GBP2",1129.58598661645,1.24908688623137,0.292775877430371,5.13767443321972e-06,0.00097885012889068
"GIMAP1-GIMAP5",37.2178454762869,1.24866642745046,1.17748905578551,0.000354986639656114,0.0209380143527359
"VNN2",182.578092585208,1.24832829123172,0.325906493119026,1.58423395698532e-05,0.00250004304827337
"CD52",143.989471382877,1.24044784059461,0.531381441638059,0.000192159714151536,0.0144005718203425
"FCN1",243.175728239757,1.23622994047371,0.373701479130187,4.36721930473977e-05,0.00538908294957812
"PLXNC1",618.728175072661,1.2338633279117,0.22347929679454,1.83272112182453e-08,1.30813038559399e-05
"GPR171",23.4825080801576,1.22273760914355,0.913503551802716,0.000676157119095047,0.0329227001718367
"SH2D1A",30.3641823042922,1.22196310465828,0.640212336515826,0.000355207283549356,0.0209380143527359
"SASH3",219.839109750757,1.21556038456464,0.291962321909801,7.08091210612029e-06,0.00126317314658311
"CD80",42.4945637561358,1.21516548994875,0.617295950885278,0.000328579012471669,0.020046984210725
"MARCH1",233.810516786792,1.21397160633839,0.256688210110448,9.96388663674272e-07,0.000320641779376905
"AIM2",56.1775922632289,1.21380059160528,0.751380682385165,0.000530353219404877,0.0279876432053789
"MNDA",349.249320401699,1.20857892960885,0.261908238630325,1.59471735864434e-06,0.00044660878250553
"IRF4",58.8356252718009,1.2064598511556,0.498204795530711,0.000173020183602617,0.0137386426149737
"CD40",143.997490310554,1.20627694103831,0.423101048395469,9.19339788387774e-05,0.00898107417084532
"CARD16",93.4928881646922,1.20160520306607,0.508110708117308,0.00018828729453637,0.0142435353795607
"TLR2",334.243104060391,1.20008223897994,0.261381174128194,1.75634146732723e-06,0.000472542232160237
"CYSLTR2",24.9985534752146,1.19755136196829,0.946022441838682,0.000734457251715909,0.0349388765656855
"PTPN7",100.145302403733,1.19611735394376,0.6206038178939,0.000353678769675339,0.0209380143527359
"FAM105A",191.23266815959,1.19156981542595,0.254888102655304,1.27166201785444e-06,0.000369707937065572
"FHAD1",27.1511897522841,1.19155305811258,0.652167095601685,0.000409100604017515,0.0233942826241654
"CTSS",3521.09985030188,1.1902976433385,0.182517571784052,4.03136794400784e-11,6.73145696361972e-08
"TAP1",3172.63020877389,1.18717522241611,0.620595797540985,0.000363557888904925,0.0212338507925538
"FAM78A",111.499556769701,1.18620245630188,0.335871085866779,2.99557528106185e-05,0.00416638826379552
"PTAFR",402.439403577332,1.18268954107876,0.213870087410362,1.8332317126896e-08,1.30813038559399e-05
"KLHL6",158.360631486313,1.18114122051457,0.325673885499448,2.50246083692731e-05,0.00360266554874131
"FCER1G",346.372485692454,1.18010733201428,0.394499201019845,7.49114594842763e-05,0.00768404295659964
"ZNF831",34.6302777503802,1.17557902508571,0.765950518364198,0.000616914992790345,0.0309599331774694
"ACAP1",64.9815205008101,1.16511520739469,0.484867067389101,0.000181421529591392,0.0141306084791629
"FCGR3A",1556.8711592487,1.16449709905522,0.393911052417573,7.95719073308375e-05,0.00801186590867303
"LAIR1",264.68654611416,1.16359110524573,0.267208175008052,4.13713574310722e-06,0.000829376909765026
"CLEC2D",133.870472648968,1.15995258915451,0.440213932084542,0.000129393583360578,0.0116681730226033
"BCL2A1",221.050741199588,1.1505760561192,0.252955442575526,2.14089497225877e-06,0.000549005754448609
"GLIPR2",181.562674698096,1.1497471866313,0.248624553290808,1.60552755104962e-06,0.00044660878250553
"FCGR2A",1021.4653031015,1.14907114154118,0.233566545898546,4.52870367928266e-07,0.000176964487581874
"NLRC4",64.4965374585335,1.14336518127981,0.55584289537451,0.000303741148422736,0.0190267165187555
"EMILIN2",299.866416003278,1.14264695421002,0.219679811170776,1.1328600006601e-07,5.31214238023815e-05
"HLA-DQA2",105.35602936378,1.14161071048182,0.877926178680746,0.000831056790747612,0.0388584160961533
"CD5",39.3009274755521,1.13575296360566,0.694724861690592,0.000565206800032651,0.0293549810194173
"LINC01272",83.2581511821512,1.13552465985907,0.351526999541974,5.18007613130819e-05,0.00578863939638224
"IKZF1",273.882300099522,1.13318994803156,0.348347066414142,4.99038450214599e-05,0.00568765211452916
"GIMAP4",322.800327561562,1.12256809265313,0.434605863940767,0.000141527491972268,0.0120349699391133
"MS4A4A",226.421053365355,1.11977879380645,0.551242429312691,0.000319342107561681,0.0195561293630683
"GPR65",142.183792189176,1.11654404697997,0.509482185821007,0.000252373068211109,0.0171154826259534
"ACKR4",62.3336662575063,1.11611893600367,0.742918562008448,0.000693696656351298,0.0334851456589338
"FPR1",236.444244597496,1.11451155596363,0.268049145848531,7.59763916393243e-06,0.00132308286351012
"CD53",613.090011861121,1.10956236814506,0.249489423831962,3.14894250632187e-06,0.000680005847549402
"KCNA3",80.5386201468707,1.10296498768694,0.468451242898948,0.000199418082635609,0.0147425656406109
"CD7",48.2475870258872,1.09933717066309,0.781535494669501,0.000802947758746212,0.037759251050266
"ITGB2",1418.99624715405,1.09776526499434,0.231986196304734,1.07995876304923e-06,0.000340851600368538
"ITGA4",365.800272995813,1.08405166519756,0.245825247375177,3.62197151136856e-06,0.000762099954417702
"HCK",317.280615415246,1.08060117258356,0.412639934254933,0.000135635262477294,0.0119039889185955
"JAK3",245.146840958781,1.07788322726475,0.240039031531132,2.76349116799203e-06,0.000621293384234043
"FGR",257.863046138323,1.07535872239864,0.288174377125452,2.10144635025955e-05,0.0031071114865279
"CCL3L1",10.6642061643975,1.06834346885771,1.27443874324856,9.73353534232097e-05,0.00928760360687045
"MYO1G",147.151990151398,1.06820860942811,0.401577422442351,0.000127827566781317,0.0116550334778609
"SP140",61.5375314242639,1.0679510307983,0.676064630811132,0.000651049469466153,0.0320296308122963
"FPR3",421.645591741838,1.06483559636145,0.253976797563042,7.05274448304256e-06,0.00126317314658311
"C3AR1",195.829918263738,1.063217693944,0.461005732107063,0.000216486490084474,0.0155151802413379
"BHLHE41",309.038603118623,1.06167693929367,0.283276416178991,2.03913912223101e-05,0.00304239557036866
"CIITA",340.937566061038,1.05736839784283,0.59060166960565,0.000474246072555662,0.0259444218092784
"S100A8",1862.50024684593,1.05589608990825,0.275533112043895,1.70843252996506e-05,0.00267036139826539
"TRAT1",16.8996555303622,1.05398581685787,0.876876128057583,0.00107091345827757,0.0467442331841795
"HCST",50.3372699328913,1.05248602622244,0.569166546351611,0.000433982349635954,0.0243089362533286
"SIGLEC10",133.574060969724,1.05005272957814,0.562913104623732,0.000423674298114232,0.0238946480434735
"RGS2",411.52119404636,1.04658218622707,0.595524646550474,0.000501826871933846,0.0270032217120599
"LOC731424",15.1445144173579,1.0434002308452,1.01179955649654,0.00105979779080829,0.0465064207025283
"SYT11",192.032664987987,1.0395293808315,0.251954006264883,8.52440209262479e-06,0.00142242681873127
"SLA",397.690380298004,1.03530264818222,0.349511719503888,8.10794385648985e-05,0.00811387649833607
"SELPLG",347.948317282098,1.03328847038787,0.296811349744661,3.42473387554859e-05,0.0045696530378458
"IRF1",1466.32984236627,1.02713752474556,0.29062741391969,3.11122558020154e-05,0.00425511951852231
"RGS1",144.311871191185,1.02695235959418,0.46870092400596,0.00025918412428451,0.017375724042555
"SLAMF1",21.496814476107,1.02501636874989,0.808343588794889,0.00105965302036445,0.0465064207025283
"CLEC7A",260.13179170012,1.01001375191738,0.296282644536105,3.90333586858251e-05,0.00508424986310922
"OLR1",239.866070621421,1.00321075059158,0.395523181552037,0.000154775679964741,0.0127609968586648
"GBP4",999.849336521758,1.00262835325338,0.702634856750277,0.000869179157026616,0.0401830093665375
"CYTIP",164.115105902609,1.0009315916793,0.264875219927762,1.93242260683564e-05,0.00291246684502486
"DRAM1",399.018613451648,0.997485688585024,0.221469880057584,2.74665412288048e-06,0.000621293384234043
"FGD2",147.41569236641,0.992333019437549,0.499147703642566,0.000355941140897716,0.0209380143527359
"CCND2",600.72541691379,0.991520972496038,0.185624322291773,6.11333889424952e-08,3.13537868538822e-05
"C1orf162",103.975920997359,0.988640563991945,0.592617614194821,0.000593863967268196,0.0301749084545066
"GPNMB",2834.70852678771,0.980239373412255,0.42104519783204,0.000211651820061706,0.0152352178546172
"LILRB3",131.083200538694,0.976350545766947,0.534554076226396,0.000461198412290063,0.0255646127427961
